now,24h_Vmax,pred_24h_Vmax,starting_frame
45.0,45.0,52.31,201727W_2017102512
45.0,45.0,52.91,201727W_2017102515
45.0,45.0,55.24,201727W_2017102518
45.0,45.0,62.14,201727W_2017102521
45.0,45.0,56.55,201727W_2017102600
45.0,45.0,58.51,201727W_2017102603
45.0,45.0,57.95,201727W_2017102606
45.0,48.0,62.48,201727W_2017102609
45.0,50.0,57.65,201727W_2017102612
45.0,53.0,54.88,201727W_2017102615
45.0,55.0,65.11,201727W_2017102618
45.0,58.0,54.14,201727W_2017102621
45.0,60.0,53.12,201727W_2017102700
45.0,63.0,54.04,201727W_2017102703
45.0,65.0,50.13,201727W_2017102706
48.0,65.0,57.80,201727W_2017102709
50.0,65.0,46.35,201727W_2017102712
53.0,63.0,53.42,201727W_2017102715
55.0,60.0,55.18,201727W_2017102718
58.0,58.0,50.75,201727W_2017102721
60.0,55.0,46.75,201727W_2017102800
63.0,55.0,51.78,201727W_2017102803
30.0,60.0,39.11,201728W_2017110118
33.0,65.0,46.00,201728W_2017110121
35.0,70.0,48.96,201728W_2017110200
40.0,73.0,59.57,201728W_2017110203
45.0,75.0,64.05,201728W_2017110206
48.0,80.0,69.53,201728W_2017110209
50.0,85.0,82.33,201728W_2017110212
55.0,88.0,87.52,201728W_2017110215
60.0,90.0,94.61,201728W_2017110218
65.0,88.0,100.84,201728W_2017110221
70.0,85.0,88.60,201728W_2017110300
73.0,70.0,85.85,201728W_2017110303
75.0,55.0,80.54,201728W_2017110306
80.0,48.0,75.77,201728W_2017110309
85.0,40.0,67.20,201728W_2017110312
88.0,35.0,57.19,201728W_2017110315
90.0,30.0,54.55,201728W_2017110318
25.0,25.0,26.24,201729W_2017110418
23.0,25.0,28.96,201729W_2017110421
25.0,25.0,50.35,201729W_2017110606
25.0,25.0,43.63,201729W_2017110609
25.0,25.0,43.26,201729W_2017110612
25.0,25.0,35.92,201729W_2017110615
25.0,25.0,37.92,201729W_2017110618
25.0,23.0,22.49,201729W_2017110621
30.0,35.0,37.51,201730W_2017110900
30.0,35.0,37.66,201730W_2017110903
30.0,35.0,45.48,201730W_2017110906
30.0,38.0,45.01,201730W_2017110909
30.0,40.0,39.64,201730W_2017110912
30.0,43.0,39.49,201730W_2017110915
30.0,45.0,37.54,201730W_2017110918
33.0,43.0,36.08,201730W_2017110921
35.0,40.0,35.62,201730W_2017111000
35.0,38.0,38.34,201730W_2017111003
35.0,35.0,49.66,201730W_2017111006
38.0,35.0,38.43,201730W_2017111009
40.0,35.0,35.80,201730W_2017111012
43.0,33.0,45.06,201730W_2017111015
45.0,30.0,41.90,201730W_2017111018
43.0,28.0,45.72,201730W_2017111021
40.0,25.0,44.72,201730W_2017111100
38.0,23.0,32.21,201730W_2017111103
30.0,35.0,37.46,201731W_2017111712
33.0,38.0,32.70,201731W_2017111715
35.0,40.0,41.10,201731W_2017111718
35.0,38.0,34.52,201731W_2017111721
35.0,35.0,38.88,201731W_2017111800
35.0,30.0,38.31,201731W_2017111803
35.0,25.0,37.27,201731W_2017111806
35.0,23.0,31.62,201731W_2017111809
30.0,45.0,28.90,201732W_2017121400
35.0,45.0,35.64,201732W_2017121403
40.0,45.0,39.76,201732W_2017121406
45.0,45.0,43.55,201732W_2017121409
50.0,45.0,41.52,201732W_2017121412
50.0,45.0,42.94,201732W_2017121415
50.0,45.0,42.73,201732W_2017121418
48.0,45.0,39.85,201732W_2017121421
45.0,45.0,38.99,201732W_2017121500
45.0,43.0,38.94,201732W_2017121503
45.0,40.0,38.50,201732W_2017121506
45.0,35.0,42.66,201732W_2017121509
45.0,30.0,42.39,201732W_2017121512
45.0,28.0,38.80,201732W_2017121515
45.0,25.0,38.25,201732W_2017121518
45.0,25.0,34.93,201732W_2017121521
45.0,25.0,37.08,201732W_2017121600
43.0,25.0,32.89,201732W_2017121603
40.0,25.0,27.12,201732W_2017121606
35.0,28.0,28.43,201732W_2017121609
30.0,30.0,29.09,201732W_2017121612
28.0,30.0,24.93,201732W_2017121615
25.0,30.0,23.21,201732W_2017121618
25.0,28.0,21.91,201732W_2017121621
25.0,25.0,20.85,201732W_2017121700
25.0,25.0,19.22,201732W_2017121703
25.0,25.0,17.96,201732W_2017121706
28.0,25.0,22.71,201732W_2017121709
30.0,25.0,30.17,201732W_2017121712
30.0,25.0,18.76,201732W_2017121715
30.0,45.0,27.61,201732W_2017121718
28.0,48.0,26.67,201732W_2017121721
25.0,50.0,26.38,201732W_2017121800
25.0,48.0,27.66,201732W_2017121803
25.0,45.0,25.64,201732W_2017121806
25.0,43.0,34.50,201732W_2017121809
25.0,40.0,25.22,201732W_2017121812
25.0,38.0,43.79,201732W_2017121815
45.0,35.0,53.74,201732W_2017122012
48.0,33.0,56.40,201732W_2017122015
50.0,30.0,55.42,201732W_2017122018
48.0,28.0,48.10,201732W_2017122021
45.0,25.0,37.98,201732W_2017122100
43.0,25.0,39.52,201732W_2017122103
40.0,25.0,38.27,201732W_2017122106
38.0,23.0,28.80,201732W_2017122109
35.0,25.0,36.89,201732W_2017122112
33.0,25.0,29.95,201732W_2017122115
30.0,25.0,30.21,201732W_2017122118
28.0,23.0,21.26,201732W_2017122121
40.0,45.0,47.76,201733W_2017122100
40.0,43.0,42.99,201733W_2017122103
40.0,40.0,54.78,201733W_2017122106
43.0,43.0,56.92,201733W_2017122109
45.0,45.0,50.62,201733W_2017122112
48.0,48.0,55.63,201733W_2017122115
50.0,50.0,49.57,201733W_2017122118
48.0,53.0,48.42,201733W_2017122121
45.0,55.0,35.81,201733W_2017122200
43.0,58.0,30.59,201733W_2017122203
40.0,60.0,29.40,201733W_2017122206
43.0,63.0,29.49,201733W_2017122209
45.0,65.0,31.88,201733W_2017122212
48.0,68.0,34.29,201733W_2017122215
50.0,70.0,39.06,201733W_2017122218
53.0,75.0,53.82,201733W_2017122221
55.0,80.0,61.85,201733W_2017122300
58.0,83.0,76.34,201733W_2017122303
60.0,85.0,68.88,201733W_2017122306
63.0,80.0,72.27,201733W_2017122309
65.0,75.0,72.93,201733W_2017122312
68.0,70.0,76.49,201733W_2017122315
70.0,65.0,78.13,201733W_2017122318
75.0,63.0,91.53,201733W_2017122321
80.0,60.0,87.67,201733W_2017122400
83.0,53.0,94.20,201733W_2017122403
85.0,45.0,89.58,201733W_2017122406
80.0,43.0,74.66,201733W_2017122409
75.0,40.0,87.88,201733W_2017122412
70.0,35.0,79.20,201733W_2017122415
65.0,30.0,61.96,201733W_2017122418
63.0,25.0,43.94,201733W_2017122421
